,compression,compressionBzip2,compressionGzip,compressionLrzip,compressionLzo,compressionZpaq,disableCompressibilityTesting,encryption,level,level1,level2,level3,level4,level5,level6,level7,level8,level9,unlimitedWindowSize,PERF
0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,208900
1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,210450
2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,283750
3,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,339780
4,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,340590
5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,384660
6,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1062250
7,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1179830
8,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,827290
9,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,208350
10,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,213220
11,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,223040
12,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,234870
13,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,236720
14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,248940
15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,257480
16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,263430
17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,265980
18,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,76470
19,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,80360
20,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,87690
21,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,93090
22,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,106090
23,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,128450
24,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,146410
25,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,187970
26,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198360
27,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,50520
28,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,50610
29,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,45490
30,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,48050
31,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,49850
