,no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead_20,rc_lookahead_40,rc_lookahead_60,ref_1,ref_5,ref_9,PERF
0,0,0,0,0,0,0,0,1,0,0,1,0,0,268.72
1,0,0,1,0,0,0,0,1,0,0,1,0,0,268.017
2,0,0,0,1,0,0,0,1,0,0,1,0,0,276.103
3,0,0,1,1,0,0,0,1,0,0,1,0,0,275.427
4,0,1,0,0,0,0,0,1,0,0,1,0,0,260.267
5,0,1,0,1,0,0,0,1,0,0,1,0,0,266.483
6,0,1,1,0,0,0,0,1,0,0,1,0,0,259.807
7,0,1,1,1,0,0,0,1,0,0,1,0,0,266.19
8,0,0,0,0,0,0,1,1,0,0,1,0,0,268.557
9,0,0,1,0,0,0,1,1,0,0,1,0,0,267.853
10,0,1,0,0,0,0,1,1,0,0,1,0,0,260.41
11,0,1,1,0,0,0,1,1,0,0,1,0,0,259.903
12,0,0,0,1,0,0,1,1,0,0,1,0,0,275.92
13,0,1,0,1,0,0,1,1,0,0,1,0,0,266.527
14,0,0,1,1,0,0,1,1,0,0,1,0,0,275.373
15,0,1,1,1,0,0,1,1,0,0,1,0,0,266.113
16,0,0,0,0,0,1,0,1,0,0,1,0,0,268.773
17,0,0,1,0,0,1,0,1,0,0,1,0,0,268.17
18,0,0,0,1,0,1,0,1,0,0,1,0,0,276.03
19,0,0,1,1,0,1,0,1,0,0,1,0,0,275.69
20,0,0,0,0,0,1,1,1,0,0,1,0,0,268.603
21,0,0,0,1,0,1,1,1,0,0,1,0,0,275.957
22,0,0,1,0,0,1,1,1,0,0,1,0,0,268.11
23,0,0,1,1,0,1,1,1,0,0,1,0,0,275.31
24,0,1,0,0,0,1,0,1,0,0,1,0,0,260.48
25,0,1,1,0,0,1,0,1,0,0,1,0,0,259.963
26,0,1,0,0,0,1,1,1,0,0,1,0,0,260.38
27,0,1,1,0,0,1,1,1,0,0,1,0,0,259.84
28,0,1,0,1,0,1,0,1,0,0,1,0,0,266.67
29,0,1,0,1,0,1,1,1,0,0,1,0,0,266.51
30,0,1,1,1,0,1,0,1,0,0,1,0,0,266.22
31,0,1,1,1,0,1,1,1,0,0,1,0,0,266.273
32,0,0,0,0,1,0,0,1,0,0,1,0,0,305.4
33,0,0,1,0,1,0,0,1,0,0,1,0,0,304.9
34,0,0,0,1,1,0,0,1,0,0,1,0,0,310.58
35,0,0,1,1,1,0,0,1,0,0,1,0,0,310.177
36,0,1,0,0,1,0,0,1,0,0,1,0,0,295.47
37,0,1,0,1,1,0,0,1,0,0,1,0,0,299.66
38,0,1,1,0,1,0,0,1,0,0,1,0,0,295.367
39,0,1,1,1,1,0,0,1,0,0,1,0,0,299.637
40,0,0,0,0,1,1,0,1,0,0,1,0,0,305.26
41,0,0,1,0,1,1,0,1,0,0,1,0,0,304.967
42,0,1,0,0,1,1,0,1,0,0,1,0,0,295.507
43,0,1,1,0,1,1,0,1,0,0,1,0,0,295.257
44,0,0,0,1,1,1,0,1,0,0,1,0,0,310.52
45,0,1,0,1,1,1,0,1,0,0,1,0,0,299.77
46,0,0,1,1,1,1,0,1,0,0,1,0,0,310.153
47,0,1,1,1,1,1,0,1,0,0,1,0,0,299.637
48,0,0,0,0,1,0,1,1,0,0,1,0,0,305.283
49,0,0,1,0,1,0,1,1,0,0,1,0,0,304.997
50,0,0,0,1,1,0,1,1,0,0,1,0,0,310.577
51,0,0,1,1,1,0,1,1,0,0,1,0,0,310.217
52,0,0,0,0,1,1,1,1,0,0,1,0,0,305.48
53,0,0,0,1,1,1,1,1,0,0,1,0,0,310.793
54,0,0,1,0,1,1,1,1,0,0,1,0,0,304.94
55,0,0,1,1,1,1,1,1,0,0,1,0,0,310.29
56,0,1,0,0,1,0,1,1,0,0,1,0,0,295.59
57,0,1,1,0,1,0,1,1,0,0,1,0,0,295.333
58,0,1,0,0,1,1,1,1,0,0,1,0,0,295.527
59,0,1,1,0,1,1,1,1,0,0,1,0,0,295.41
60,0,1,0,1,1,0,1,1,0,0,1,0,0,299.69
